C:\repos\hzxie Array2DRowRealMatrix{{0.0489035366,0.058265699,0.0759848305,-0.0,0.041639302,0.0740471181,0.0580448069,0.174025651,-0.0,0.0410052832,1.0,0.1521149736,0.0417249931,0.0478262194,0.0,0.016484915,0.0090400902,0.3275683364,0.1509060468,0.0053148289,0.0965946326,0.0269657197,-0.0,0.0,-0.0,0.2904684324,0.0143648363,0.0143648363,0.0015784005,0.017686812,0.0193800724,0.1547962279,0.0077867802,-0.0,0.0,-0.0,0.0017626179,0.0077350436,0.0092584952,0.292271882,0.0,0.0788262158,-0.0}}
C:\repos\jbarrasa Array2DRowRealMatrix{{0.1254819949,0.1398808428,0.1377726995,-0.0,0.1589092616,0.108578209,0.1097747112,0.0766402182,0.0,0.0664137375,0.1521149736,1.0,0.0686190907,0.048004117,0.1587768372,0.3132753523,0.1848211891,0.1472135409,0.1979625737,0.0227253889,0.0744186941,0.1767952633,0.0972305585,-0.0,0.3867852826,0.1197914951,0.1032676876,0.1032676876,0.132167857,0.0786654267,0.1803107149,0.13256634,0.0801548011,0.0381369627,-0.0,0.0,0.0059316481,0.0541808141,0.0619810522,0.2113035375,0.1852396434,0.1021359824,-0.0}}
C:\repos\jeeweb Array2DRowRealMatrix{{0.5624872945,0.2944392048,0.3971542453,0.1707437944,0.3413190513,0.2553448376,0.269217092,0.411312603,0.0937089317,0.3165499803,0.0417249931,0.0686190907,1.0,0.9703827844,0.0384153938,0.1463803789,0.3237490252,0.0915883778,0.1229767796,0.5003464919,0.0934024563,0.6425530422,0.0705735849,0.033268707,0.1022003972,0.1217288219,0.3720077008,0.3720077008,0.1622686103,0.3082011381,0.2394757415,0.3957686867,0.3003739802,0.0184541583,0.0446346542,0.0912885787,0.0348231901,0.4977362753,0.464031221,0.193540895,0.3425372616,0.176068548,0.1511544109}}
C:\repos\jeeweb-mybatis Array2DRowRealMatrix{{0.5880120025,0.2971971858,0.4346902666,0.1425230416,0.3624894934,0.284488883,0.2811123034,0.4068504609,0.0576443433,0.3406059418,0.0478262194,0.048004117,0.9703827844,1.0,0.0403116037,0.1461492206,0.3123124947,0.116132001,0.1270094125,0.5086964118,0.1417053467,0.6035252247,0.0678857161,0.0349108729,0.1007845312,0.127737439,0.3886603524,0.3886603524,0.1856283341,0.2692848385,0.203082577,0.3948694526,0.2924100622,0.019365068,0.0468378509,0.0478973224,0.0350804029,0.5127953735,0.4821771628,0.1638165518,0.3762416343,0.1555868722,0.121294202}}
C:\repos\jena-examples Array2DRowRealMatrix{{0.0463068844,0.1483773024,0.1043452143,-0.0,0.0306377764,0.041030497,0.1236098924,0.0292540259,-0.0,0.1115422773,0.0,0.1587768372,0.0384153938,0.0403116037,1.0,0.1973054495,0.1430095449,0.0662266179,0.1235565153,0.0159030955,0.0,0.0645497224,0.1020620726,0.2886751346,0.0,0.030178582,0.0636256142,0.0636256142,0.0472290898,0.0394105163,0.0628217281,0.1888514982,0.0456856824,0.0,-0.0,-0.0,0.0021975528,0.1721030365,0.1353687966,0.0950586376,-0.0,0.0,-0.0}}
C:\repos\jena-grande Array2DRowRealMatrix{{0.2631340982,0.3224895858,0.1934177092,0.1345333062,0.101253754,0.1922690905,0.2241505753,0.2272716625,0.232351144,0.0522687605,0.016484915,0.3132753523,0.1463803789,0.1461492206,0.1973054495,1.0,0.4047108127,0.1666026257,0.1579053756,0.0776597434,0.0086697237,0.2280542148,0.1208244187,-0.0,0.1422953801,0.2054267548,0.1862129261,0.1862129261,0.0707627906,0.301594209,0.2703078574,0.2412187293,0.2548718141,0.011847809,-0.0,0.0,0.0243893889,0.125142764,0.094102644,0.3188449826,-0.0,0.0317300468,-0.0}}
C:\repos\jena-sparql-api Array2DRowRealMatrix{{0.3104587712,0.4825556261,0.1924381909,0.3617135673,0.1477480689,0.1949549464,0.2518523543,0.2204662506,0.0716166881,0.1669354568,0.0090400902,0.1848211891,0.3237490252,0.3123124947,0.1430095449,0.4047108127,1.0,0.2013146319,0.5959902057,0.2409694309,0.0323451797,0.3439168544,0.1792234673,0.0345627625,0.1894674703,0.0648377472,0.3458210934,0.3458210934,0.1235784935,0.3017268872,0.4553447447,0.4450132979,0.9095375903,0.004260438,0.0369249057,0.0474197189,0.0314124848,0.2723151278,0.210447,0.322469264,0.0443440449,0.0363694819,0.0297645909}}
C:\repos\jprante Array2DRowRealMatrix{{0.099362646,0.1031785325,0.0851074089,-0.0,0.0284065083,0.2119502615,0.2193641548,0.1336802684,0.0222828259,0.391514592,0.3275683364,0.1472135409,0.0915883778,0.116132001,0.0662266179,0.1666026257,0.2013146319,1.0,0.1294359128,0.1706197332,0.2095227798,0.0384741882,0.2027767764,0.0,0.0509463435,0.1079257726,0.044384404,0.044384404,0.0211128045,0.0872494138,0.0960108595,0.2330250834,0.1642905268,0.0,0.0,-0.0,0.0130982838,0.2287420958,0.1451081913,0.5099283772,-0.0,0.0,0.0}}
C:\repos\jsonld-java Array2DRowRealMatrix{{0.1687327455,0.4374916262,0.2283643541,0.0158850272,0.1700032238,0.2414966054,0.0744814113,0.1882839191,0.0264550567,0.1077484234,0.1509060468,0.1979625737,0.1229767796,0.1270094125,0.1235565153,0.1579053756,0.5959902057,0.1294359128,1.0,0.0396558815,0.0329039382,0.0652544081,0.0137568371,0.0,0.1339322323,0.0630499491,0.2315527611,0.2315527611,0.1289106551,0.1373557583,0.1094283927,0.1647882179,0.4738522556,-0.0,0.0261017632,0.0266921847,0.0054798069,0.0523945418,0.0441303797,0.2295635919,0.0524179156,0.0072254448,0.0415967656}}
C:\repos\kejunxia Array2DRowRealMatrix{{0.4035596973,0.2955472163,0.1818366104,0.0771098516,0.1705324195,0.0991818108,0.2860709567,0.1004895868,-0.0,0.3122006783,0.0053148289,0.0227253889,0.5003464919,0.5086964118,0.0159030955,0.0776597434,0.2409694309,0.1706197332,0.0396558815,1.0,0.1062163638,0.3726341658,0.0194772347,-0.0,0.2242867127,0.1123042922,0.1855047737,0.1855047737,0.0287291438,0.0494236516,0.0502604002,0.3746250786,0.2373618499,0.0152792,0.0,-0.0,0.0461312168,0.4960524043,0.419642472,0.1421022998,0.2067402418,0.0562646966,0.0}}
C:\repos\KEN-LJQ Array2DRowRealMatrix{{0.1707384002,0.1532150784,0.1415717244,-0.0,0.1723190875,0.272439046,0.0612500819,0.0205670403,-0.0,0.3038766787,0.0965946326,0.0744186941,0.0934024563,0.1417053467,0.0,0.0086697237,0.0323451797,0.2095227798,0.0329039382,0.1062163638,1.0,0.0586179989,0.0478364873,0.0,0.0300465142,0.0282893992,0.1338645991,0.1338645991,0.0380467167,0.1649259519,0.0368056752,0.0524100114,0.0337252806,0.0375260281,0.0,-0.0,0.0126174124,0.0789262199,0.0686116658,0.1113849444,0.0065097214,0.282655733,0.0361609854}}
C:\repos\ldcsaa Array2DRowRealMatrix{{0.4911085602,0.1858675062,0.3214407094,0.3341759651,0.3248306487,0.1721529675,0.2257274929,0.3221978849,0.0244334387,0.2488507963,0.0269657197,0.1767952633,0.6425530422,0.6035252247,0.0645497224,0.2280542148,0.3439168544,0.0384741882,0.0652544081,0.3726341658,0.0586179989,1.0,0.2421118834,-0.0,0.0662084711,0.1548675179,0.4142609874,0.4142609874,0.0754534598,0.159995522,0.351158238,0.2891991073,0.3353010859,0.0232565127,0.025,0.0239676559,0.0257460329,0.4519338798,0.452497259,0.3137034433,0.3899879064,0.295849522,0.0149403576}}
C:\repos\livrospringmvc Array2DRowRealMatrix{{0.2325278884,0.0340733138,0.0538089542,0.1855768722,0.2313946669,0.1005037815,0.1013547115,0.0268715386,0.0,0.3301428442,-0.0,0.0972305585,0.0705735849,0.0678857161,0.1020620726,0.1208244187,0.1792234673,0.2027767764,0.0137568371,0.0194772347,0.0478364873,0.2421118834,1.0,-0.0,0.0523423923,-0.0,0.103034358,0.103034358,0.0253065687,0.0586109336,0.2574550488,0.054780372,0.177651744,0.0490290338,-0.0,0.0,0.0067286037,0.132647489,0.1021742871,0.1843357499,-0.0,0.0656532164,0.0944911183}}
C:\repos\neo4j-contrib Array2DRowRealMatrix{{0.0106941169,0.1124361991,0.10463386,-0.0,0.0176887284,0.0236889685,0.1233788623,0.0,-0.0,0.016099741,0.0,-0.0,0.033268707,0.0349108729,0.2886751346,-0.0,0.0345627625,0.0,0.0,-0.0,0.0,-0.0,-0.0,1.0,-0.0,0.0522708373,0.0416321676,0.0416321676,-0.0,0.0292547214,-0.0,0.1721581,0.0118694885,-0.0,-0.0,-0.0,0.0114188191,0.2312776577,0.1962968095,0.027441065,-0.0,-0.0,0.0}}
C:\repos\niclashoyer Array2DRowRealMatrix{{0.157135388,0.2140174507,0.0514009313,0.103611066,0.2553287927,0.0894303421,0.2357097433,0.0675129896,0.0215693416,0.1549283181,-0.0,0.3867852826,0.1022003972,0.1007845312,0.0,0.1422953801,0.1894674703,0.0509463435,0.1339322323,0.2242867127,0.0300465142,0.0662084711,0.0523423923,-0.0,1.0,0.0154770439,0.0900959058,0.0900959058,0.3171486046,0.1118858009,0.0625773392,0.0841085144,0.1452650005,0.0,-0.0,-0.0,0.0157781664,0.1365790793,0.1081718108,0.1868776462,0.0569831791,0.0962204994,-0.0}}
C:\repos\nkons Array2DRowRealMatrix{{0.1598712667,0.1796723907,0.0924808821,0.0121939886,0.0665715346,0.0099059377,0.2968490363,0.1218326128,0.1624637611,0.0605913797,0.2904684324,0.1197914951,0.1217288219,0.127737439,0.030178582,0.2054267548,0.0648377472,0.1079257726,0.0630499491,0.1123042922,0.0282893992,0.1548675179,-0.0,0.0522708373,0.0154770439,1.0,0.0773172676,0.0773172676,0.0277934857,0.189616929,0.0805015855,0.1295834118,0.0306077863,-0.0,-0.0,0.1434299944,0.0079582831,0.0462071381,0.022231297,0.3241670426,0.030178582,0.0485322541,-0.0}}
C:\repos\nutzam Array2DRowRealMatrix{{0.4383576504,0.2300358803,0.3419681972,0.1959568942,0.3023654319,0.2372736765,0.2585416121,0.2687724949,0.0280678519,0.1600755576,0.0143648363,0.1032676876,0.3720077008,0.3886603524,0.0636256142,0.1862129261,0.3458210934,0.044384404,0.2315527611,0.1855047737,0.1338645991,0.4142609874,0.103034358,0.0416321676,0.0900959058,0.0773172676,1.0,1.0,0.1082794405,0.3127472352,0.2858623213,0.2033830994,0.2867828755,0.1120707735,0.0492841888,0.0125997491,0.0185122533,0.2038492116,0.2278351773,0.202143088,0.3817536853,0.0645757482,0.1086486093}}
C:\repos\ontopia Array2DRowRealMatrix{{0.4383576504,0.2300358803,0.3419681972,0.1959568942,0.3023654319,0.2372736765,0.2585416121,0.2687724949,0.0280678519,0.1600755576,0.0143648363,0.1032676876,0.3720077008,0.3886603524,0.0636256142,0.1862129261,0.3458210934,0.044384404,0.2315527611,0.1855047737,0.1338645991,0.4142609874,0.103034358,0.0416321676,0.0900959058,0.0773172676,1.0,1.0,0.1082794405,0.3127472352,0.2858623213,0.2033830994,0.2867828755,0.1120707735,0.0492841888,0.0125997491,0.0185122533,0.2038492116,0.2278351773,0.202143088,0.3817536853,0.0645757482,0.1086486093}}
C:\repos\pyvandenbussche Array2DRowRealMatrix{{0.2349965884,0.1964352897,0.4279691406,0.0429377267,0.1841300237,0.3856287724,0.0935808838,0.1937751526,0.0178772119,0.0941662191,0.0015784005,0.132167857,0.1622686103,0.1856283341,0.0472290898,0.0707627906,0.1235784935,0.0211128045,0.1289106551,0.0287291438,0.0380467167,0.0754534598,0.0253065687,-0.0,0.3171486046,0.0277934857,0.1082794405,0.1082794405,1.0,0.1332175326,0.093118563,0.0651342477,0.0737121938,0.0085080453,0.0274376217,0.0140291302,0.0138557536,0.036472107,0.0570940581,0.2817181914,0.0157430299,0.0284821308,0.207696793}}
C:\repos\rdfhdt Array2DRowRealMatrix{{0.3168162188,0.2280574175,0.2265165471,0.0454978666,0.1469639854,0.241168932,0.2297993732,0.4106028921,0.0966099707,0.1086424858,0.017686812,0.0786654267,0.3082011381,0.2692848385,0.0394105163,0.301594209,0.3017268872,0.0872494138,0.1373557583,0.0494236516,0.1649259519,0.159995522,0.0586109336,0.0292547214,0.1118858009,0.189616929,0.3127472352,0.3127472352,0.1332175326,1.0,0.2228253063,0.1165095816,0.1919071872,0.0324551994,-0.0,0.0066895244,0.0160346098,0.0566336199,0.056256294,0.2665231958,0.0018766913,0.0887302678,0.2658342075}}
C:\repos\RDFUnit Array2DRowRealMatrix{{0.2049781465,0.0927650452,0.0977698801,0.5135340305,0.069882071,0.1447425315,0.121887216,0.1089949926,0.359332493,0.0657606147,0.0193800724,0.1803107149,0.2394757415,0.203082577,0.0628217281,0.2703078574,0.4553447447,0.0960108595,0.1094283927,0.0502604002,0.0368056752,0.351158238,0.2574550488,-0.0,0.0625773392,0.0805015855,0.2858623213,0.2858623213,0.093118563,0.2228253063,1.0,0.1354510788,0.3703693676,0.0023214294,-0.0,0.4134092436,0.0112142377,0.1598541905,0.116288647,0.3596829686,0.0402703385,0.0,0.013421912}}
C:\repos\SPARQL2NL Array2DRowRealMatrix{{0.3081965977,0.5508392912,0.0825348867,0.0060242786,0.0883124785,0.1353978271,0.3343531428,0.2233128402,0.0568530077,0.1995624585,0.1547962279,0.13256634,0.3957686867,0.3948694526,0.1888514982,0.2412187293,0.4450132979,0.2330250834,0.1647882179,0.3746250786,0.0524100114,0.2891991073,0.054780372,0.1721581,0.0841085144,0.1295834118,0.2033830994,0.2033830994,0.0651342477,0.1165095816,0.1354510788,1.0,0.4676726878,0.0334236461,0.0153982886,0.0236198965,0.0364336088,0.3634787806,0.2572105415,0.1473950903,0.1027087095,0.159844783,0.0920223752}}
C:\repos\Sparqlify Array2DRowRealMatrix{{0.2839083682,0.4487935191,0.0868612578,0.3562742041,0.1423502752,0.1602702847,0.2225954853,0.1631854456,0.0353545768,0.1443409441,0.0077867802,0.0801548011,0.3003739802,0.2924100622,0.0456856824,0.2548718141,0.9095375903,0.1642905268,0.4738522556,0.2373618499,0.0337252806,0.3353010859,0.177651744,0.0118694885,0.1452650005,0.0306077863,0.2867828755,0.2867828755,0.0737121938,0.1919071872,0.3703693676,0.4676726878,1.0,0.0065840076,0.0088469944,0.0162848038,0.0287937728,0.2546683493,0.2042151642,0.2358150567,0.0411171141,0.0227757896,0.0507560676}}
C:\repos\spring-petclinic Array2DRowRealMatrix{{0.0400411939,0.098007457,0.0052764021,0.0,0.0294358234,0.0394208264,0.0176127924,-0.0,0.0,0.1428884715,-0.0,0.0381369627,0.0184541583,0.019365068,0.0,0.011847809,0.004260438,0.0,-0.0,0.0152792,0.0375260281,0.0232565127,0.0490290338,-0.0,0.0,-0.0,0.1120707735,0.1120707735,0.0085080453,0.0324551994,0.0023214294,0.0334236461,0.0065840076,1.0,0.1240347346,0.0,0.0010556702,0.0456141376,0.0483937239,0.0761078207,-0.0,0.1030052405,0.0741249317}}
C:\repos\spring-projects Array2DRowRealMatrix{{0.0382604356,-0.0,0.0042539713,-0.0,0.0316425594,0.0,0.0113599098,0.022660071,0.0,0.0504001613,0.0,-0.0,0.0446346542,0.0468378509,-0.0,-0.0,0.0369249057,0.0,0.0261017632,0.0,0.0,0.025,-0.0,-0.0,-0.0,-0.0,0.0492841888,0.0492841888,0.0274376217,-0.0,-0.0,0.0153982886,0.0088469944,0.1240347346,1.0,-0.0,-0.0,0.0298799259,0.0317007174,0.0,0.0430331483,0.0,-0.0}}
C:\repos\sps Array2DRowRealMatrix{{0.0183402591,0.0220373132,0.0130505883,0.0,0.0060671838,0.0325009966,0.0410739359,0.0695179245,0.7995559256,0.0,-0.0,0.0,0.0912885787,0.0478973224,-0.0,0.0,0.0474197189,-0.0,0.0266921847,-0.0,-0.0,0.0239676559,0.0,-0.0,-0.0,0.1434299944,0.0125997491,0.0125997491,0.0140291302,0.0066895244,0.4134092436,0.0236198965,0.0162848038,0.0,-0.0,1.0,0.0,0.1762835159,0.0523671946,0.0,-0.0,0.0,0.0}}
C:\repos\streamreasoning Array2DRowRealMatrix{{0.0439204022,0.2423492611,0.0162202489,0.0079915086,0.0079447194,0.017853003,0.0418508623,0.0196719032,0.0014787917,0.0326009653,0.0017626179,0.0059316481,0.0348231901,0.0350804029,0.0021975528,0.0243893889,0.0314124848,0.0130982838,0.0054798069,0.0461312168,0.0126174124,0.0257460329,0.0067286037,0.0114188191,0.0157781664,0.0079582831,0.0185122533,0.0185122533,0.0138557536,0.0160346098,0.0112142377,0.0364336088,0.0287937728,0.0010556702,-0.0,0.0,1.0,0.0294609045,0.0209204591,0.0167117097,0.0036625879,0.0049476501,0.0122072311}}
C:\repos\vraptor Array2DRowRealMatrix{{0.3670392483,0.284640399,0.1829382463,0.0725375474,0.262915427,0.1071395922,0.3111409408,0.194009818,0.1657319795,0.2737193852,0.0077350436,0.0541808141,0.4977362753,0.5127953735,0.1721030365,0.125142764,0.2723151278,0.2287420958,0.0523945418,0.4960524043,0.0789262199,0.4519338798,0.132647489,0.2312776577,0.1365790793,0.0462071381,0.2038492116,0.2038492116,0.036472107,0.0566336199,0.1598541905,0.3634787806,0.2546683493,0.0456141376,0.0298799259,0.1762835159,0.0294609045,1.0,0.9375187435,0.1898310233,0.4480613535,0.0190876368,0.0}}
C:\repos\vraptor4 Array2DRowRealMatrix{{0.3678884837,0.2140523782,0.1915963331,0.0515171809,0.3682504437,0.0886096469,0.2445829566,0.2005827724,0.0529611989,0.2052457322,0.0092584952,0.0619810522,0.464031221,0.4821771628,0.1353687966,0.094102644,0.210447,0.1451081913,0.0441303797,0.419642472,0.0686116658,0.452497259,0.1021742871,0.1962968095,0.1081718108,0.022231297,0.2278351773,0.2278351773,0.0570940581,0.056256294,0.116288647,0.2572105415,0.2042151642,0.0483937239,0.0317007174,0.0523671946,0.0209204591,0.9375187435,1.0,0.1550141909,0.564561338,0.0192382402,0.0058291699}}
C:\repos\wikimedia Array2DRowRealMatrix{{0.2004317838,0.2089235612,0.1263356404,0.4705162507,0.1194077965,0.1807140456,0.3363740249,0.2016114689,0.0959512265,0.3331127047,0.292271882,0.2113035375,0.193540895,0.1638165518,0.0950586376,0.3188449826,0.322469264,0.5099283772,0.2295635919,0.1421022998,0.1113849444,0.3137034433,0.1843357499,0.027441065,0.1868776462,0.3241670426,0.202143088,0.202143088,0.2817181914,0.2665231958,0.3596829686,0.1473950903,0.2358150567,0.0761078207,0.0,0.0,0.0167117097,0.1898310233,0.1550141909,1.0,0.0,0.096817879,0.1173429298}}
C:\repos\Yaccc Array2DRowRealMatrix{{0.3313514836,0.0185471628,0.2709314337,0.0448956686,0.3506323297,0.0501483852,0.2182378044,0.2535348912,-0.0,0.0743615182,0.0,0.1852396434,0.3425372616,0.3762416343,-0.0,-0.0,0.0443440449,-0.0,0.0524179156,0.2067402418,0.0065097214,0.3899879064,-0.0,-0.0,0.0569831791,0.030178582,0.3817536853,0.3817536853,0.0157430299,0.0018766913,0.0402703385,0.1027087095,0.0411171141,-0.0,0.0430331483,-0.0,0.0036625879,0.4480613535,0.564561338,0.0,1.0,0.0178685422,-0.0}}
C:\repos\ykameshrao Array2DRowRealMatrix{{0.1390093353,0.2177368707,0.0229627509,0.0433198882,0.0788331458,0.0219946551,0.0747972833,0.0423408706,0.0,0.2032959852,0.0788262158,0.1021359824,0.176068548,0.1555868722,0.0,0.0317300468,0.0363694819,0.0,0.0072254448,0.0562646966,0.282655733,0.295849522,0.0656532164,-0.0,0.0962204994,0.0485322541,0.0645757482,0.0645757482,0.0284821308,0.0887302678,0.0,0.159844783,0.0227757896,0.1030052405,0.0,0.0,0.0049476501,0.0190876368,0.0192382402,0.096817879,0.0178685422,1.0,0.0992583334}}
C:\repos\zserge Array2DRowRealMatrix{{0.0800274427,0.1974703653,0.0559291507,0.0,0.0,0.1012982902,0.0252157084,0.067709913,0.0,0.1290851029,-0.0,-0.0,0.1511544109,0.121294202,-0.0,-0.0,0.0297645909,0.0,0.0415967656,0.0,0.0361609854,0.0149403576,0.0944911183,0.0,-0.0,-0.0,0.1086486093,0.1086486093,0.207696793,0.2658342075,0.013421912,0.0920223752,0.0507560676,0.0741249317,-0.0,0.0,0.0122072311,0.0,0.0058291699,0.1173429298,-0.0,0.0992583334,1.0}}

C:\repos\allwefantasy Array2DRowRealMatrix{{1.0,0.139954202,0.1826582411,0.0385642691,0.2619663794,0.1789523988,0.1310775435,0.2339394861,0.0355765712,0.2515911688,0.0341948549,0.0685884809,0.1938391436,0.2143716004,0.0243552296,0.1400006606,0.1691555639,0.0617763452,0.1245772658,0.0838650612,0.0626006753,0.2296305068,0.1137480968,0.0190402883,0.0258199372,0.0764925325,0.2556171496,0.2556171496,0.0916499745,0.2378831075,0.1565402958,0.1295527752,0.2133450036,0.0779421045,0.0201594668,0.0057553491,0.0247675413,0.1871971554,0.2042029229,0.0861220463,0.1475598121,0.0521306782,0.0270440223}}
C:\repos\AskNowQA Array2DRowRealMatrix{{0.139954202,1.0,0.09097863,0.0047844621,0.0634740858,0.1175948437,0.1489877811,0.0548021115,0.0396519089,0.1403272676,0.0319020209,0.0957630852,0.0849915523,0.0828638663,0.038028228,0.0843014793,0.2748644323,0.0440580319,0.1584624896,0.048454169,0.0390468818,0.0803115243,0.1274044115,0.0366854218,0.0176103928,0.1164402542,0.0982942767,0.0982942767,0.0775441068,0.1240332613,0.0962397713,0.3963193597,0.2665743918,0.019268963,0.0031736038,0.0265379496,0.0980213657,0.0716418094,0.0617267502,0.113270504,0.0170932463,0.0317183817,0.033775873}}
