BlockRealMatrix{{0.9834326017,0.9974999223,0.9927770368,0.8902693989,0.880395106,0.9698000875,0.9475705467,0.9928489888,0.9943400014,0.8748190349,0.957998866,0.9638189496,1.0,0.9814867887,0.997354891,0.8460076789,0.8256006421,0.9738799833,0.9641475561,0.9147276118,0.9237183684,0.9940920694,0.9879630953,0.9491683559,0.9987438915,0.9828544949,0.9789465545,0.8429136352,0.8048845557,0.6398512724,0.7473637561,0.8132080843,0.9719013858,0.9072525067,0.9979388474,0.9261408711,0.9439509841,0.9671392224,0.9999508972,0.8928219945,0.9961176765,0.7270436113,0.831464721,0.8438113995,0.8446590206,0.9961430381,0.9573664216,0.9624780418,0.9990181003,0.9869656712,0.9490746312,0.9313296854,0.9364893225,0.9652092929,0.9652092929,0.9764298183,0.8632253319,0.97914016,0.9997976503,0.9962396722,0.8785107306,0.9936134119,0.9997476918,0.9641710934,0.9576945592,0.9999629719,0.9717868236,0.991633506,0.8939398422,0.7074771249,0.8164377457,0.9614951338,0.9968005016,0.9725125387,0.9973666974,0.9579264153,0.9996115428,0.8801327004,0.9994296176,0.9218939604,0.9731741434,0.9702187472,0.9194444149,0.8317876967,0.9620314806,0.8567427357,0.9873191522,0.9986276144,0.8243994506,0.9627481515,0.9945658871}}
BlockRealMatrix{{0.9999455172,0.965498047,0.9973761436,0.9610169158,0.9549274593,0.9985603319,0.9912306943,0.9973324385,0.9962806292,0.9514099324,0.9951886264,0.9970293311,0.9814867887,1.0,0.9649691544,0.9324634665,0.9183877774,0.9993397524,0.9971237347,0.9751847299,0.9799871526,0.95489956,0.9993004326,0.9918838333,0.9898507828,0.999973525,0.9999175587,0.7242561743,0.9036433892,0.7751960237,0.8607829763,0.9096181992,0.9989922741,0.9710111926,0.991754665,0.9812358355,0.9896966762,0.9979303301,0.9795405811,0.9625598922,0.9608156472,0.8450864246,0.9224813246,0.9309722898,0.9315485019,0.9945068684,0.9949709353,0.9966329413,0.9890085859,0.9378706905,0.9918459473,0.8443369818,0.9863206678,0.9974211128,0.9974211128,0.9996918398,0.9439321292,0.9220969489,0.9851410232,0.9612019019,0.9537448166,0.9968302596,0.9855413435,0.9971304543,0.8848448316,0.9830986576,0.9989703339,0.9979988551,0.963231328,0.8297405384,0.9119186065,0.9963313794,0.9936554504,0.9991060328,0.9927926691,0.9951638519,0.9864435514,0.9547631513,0.9873950044,0.979033506,0.9992227883,0.9986512411,0.9777359138,0.9227056852,0.9964970605,0.9396620497,0.9994456632,0.9901707239,0.9175446798,0.9967142053,0.9562132861}}
BlockRealMatrix{{0.9676552639,0.9999979529,0.9814306324,0.8548109464,0.8435957976,0.9495067146,0.921837625,0.9815457805,0.9839873772,0.8372924325,0.9346206117,0.9418945882,0.997354891,0.9649691544,1.0,0.8050159723,0.7824035368,0.9547996878,0.9423088969,0.8829378433,0.8934311282,0.9993519098,0.9741060808,0.9237784852,0.9924600917,0.9668527268,0.9615207516,0.8797925349,0.759621528,0.5822998709,0.6970933742,0.7687559017,0.9522212137,0.8742820809,0.9906347927,0.8962756689,0.9174616006,0.9461008678,0.9980262163,0.8577220077,0.9998814864,0.6752150851,0.7888828234,0.8025733456,0.8035157695,0.9871303751,0.9338368842,0.9402082026,0.9931553256,0.9960524281,0.9236644761,0.9553367159,0.9085215904,0.9436504407,0.9436504407,0.9581589112,0.8242488628,0.9913189581,0.9956909207,0.9999020158,0.8414633375,0.9827834877,0.995470564,0.942338589,0.9760793441,0.996692463,0.9520726095,0.9796278698,0.8589984586,0.6542361021,0.7723069822,0.9389762287,0.9883541025,0.953015218,0.9894571209,0.9345307685,0.9949416743,0.8432987016,0.9943313903,0.8912939091,0.9538771951,0.9500457071,0.8884308854,0.7892401002,0.9396480565,0.8169893068,0.9731688729,0.9921793938,0.781078065,0.9405473673,0.9995023992}}
BlockRealMatrix{{0.9286416009,0.8062147171,0.9038636072,0.9959989749,0.9976723927,0.9504992917,0.9720248714,0.9036062271,0.8978659025,0.9983980917,0.9633728215,0.9575190159,0.8460076789,0.9324634665,0.8050159723,1.0,0.9993086634,0.9449734876,0.9571619929,0.9893054214,0.9857157557,0.7831391116,0.9183004152,0.9708292521,0.8716602014,0.9298099946,0.9370253696,0.4262395009,0.9973387678,0.9510601219,0.9865221443,0.99827126,0.9477382333,0.9917869179,0.8784786057,0.9846224404,0.9745817845,0.9537644591,0.8406825465,0.9954795164,0.7957872962,0.9811548396,0.9996432179,0.9999915707,0.9999968136,0.8895273064,0.9639597432,0.9589447919,0.8687985247,0.749176879,0.9709005708,0.5937434605,0.9792580428,0.9559871666,0.9559871666,0.9411441021,0.9994498609,0.7200272748,0.856561817,0.7966324228,0.9979345301,0.9007664304,0.8577704397,0.9571363023,0.6567775611,0.8505645572,0.9478932448,0.9077540106,0.9952401356,0.9753421458,0.9985832138,0.9599592843,0.8859170638,0.9469021499,0.882447338,0.9634405121,0.8605387632,0.9977099512,0.8635305158,0.9865022494,0.9459792467,0.9499626826,0.9875104221,0.9996585831,0.9594088395,0.9997905343,0.9199193082,0.872770159,0.9992273843,0.9586615284,0.7859024764}}
BlockRealMatrix{{0.9142074136,0.7836620562,0.8873332621,0.9919880152,0.9944475267,0.9382900136,0.9626206091,0.8870558594,0.8808769024,0.9956043527,0.9527369748,0.9461360555,0.8256006421,0.9183877774,0.7824035368,0.9993086634,1.0,0.9321575614,0.9457353042,0.9831987571,0.978772888,0.7594787577,0.90294742,0.9612438695,0.8528363105,0.9154842365,0.9233927723,0.392313324,0.9993597869,0.9618908057,0.9919234616,0.9997662459,0.9352214607,0.9863461639,0.8601083675,0.9774469111,0.9655789832,0.9419310839,0.8199684752,0.9912602799,0.772723094,0.9876601594,0.9999451582,0.9994528888,0.9993993328,0.8719264356,0.9534022147,0.9477384563,0.8497886757,0.7240334286,0.9613258816,0.5634176331,0.9710481704,0.9444179501,0.9444179501,0.9279271208,0.9975258673,0.693730056,0.8367842027,0.7736089854,0.994856344,0.8839971977,0.8380667724,0.9457064746,0.6282882428,0.8304257712,0.9353934978,0.8915302166,0.9909289958,0.9828729492,0.9998711832,0.9488806323,0.8680598689,0.9342940175,0.8643483752,0.9528136639,0.8410059845,0.9945055723,0.8441848437,0.9797324503,0.933271175,0.9376929267,0.9809702064,0.9999388982,0.9482606969,0.9983384324,0.9047055974,0.8540190873,0.9999977411,0.9474198437,0.7623701892}}
BlockRealMatrix{{0.998906047,0.9553991911,0.9940873806,0.9704279974,0.9650819187,0.9998499213,0.9953773295,0.9940219181,0.9924921316,0.9619695669,0.9980913361,0.9991694853,0.9738799833,0.9993397524,0.9547996878,0.9449734876,0.9321575614,1.0,0.9992190674,0.9825846445,0.9865725168,0.9434808816,0.9972818627,0.9958485425,0.9840339852,0.999048916,0.9997238908,0.6987255186,0.9186075016,0.7976362726,0.8787069386,0.9241118391,0.9999633896,0.979054817,0.9864437991,0.9875933201,0.9942453329,0.9996077964,0.9715820206,0.9717730147,0.950110298,0.8639529564,0.9358981653,0.943622288,0.9441446106,0.9900472638,0.9979532306,0.9989539214,0.9829835234,0.9246445908,0.995821407,0.8243120377,0.9916584454,0.9993702083,0.9993702083,0.9999337125,0.9553037357,0.9074289049,0.9782505538,0.9505450703,0.9640373268,0.9932815638,0.9787346204,0.9992225687,0.8673337617,0.9757979179,0.9999591111,0.9950425448,0.9723569661,0.8494717303,0.9262263721,0.9987828669,0.9889131679,0.9999823196,0.9877829137,0.9980757089,0.9798300373,0.964936905,0.9809925189,0.9857880297,0.9999952318,0.9998782779,0.9847143732,0.9361028828,0.9988775427,0.9514711791,0.9975761911,0.9844353407,0.9313859106,0.9989990229,0.9449484546}}
BlockRealMatrix{{0.9962782644,0.9429842926,0.9890206532,0.9792081652,0.9746785439,0.9997536402,0.9983948686,0.9889316269,0.9868843203,0.9720114965,0.9997520038,0.9999992367,0.9641475561,0.9971237347,0.9423088969,0.9571619929,0.9457353042,0.9992190674,1.0,0.9891593904,0.992255439,0.9296485049,0.9935917167,0.9986675257,0.9762330202,0.9965458339,0.9980147155,0.6699128593,0.9335044205,0.820845028,0.8968825855,0.9384888555,0.9995205894,0.9863349061,0.9791894365,0.9930268868,0.9977017783,0.9999337051,0.9614704947,0.9803358803,0.9370437492,0.8831757895,0.9490864655,0.9559650478,0.9564279811,0.9837132699,0.9997006569,0.9999806491,0.9749576393,0.9088748289,0.9986521224,0.8012987409,0.9959769592,0.9999918774,0.9999918774,0.9986978851,0.9662386991,0.8901167946,0.9692906104,0.937530634,0.9737856518,0.9879333602,0.9698650279,0.9999999961,0.8469898838,0.9663954706,0.9995355247,0.990335937,0.9808238148,0.8696566119,0.9403980755,0.9999517815,0.982273454,0.9994363621,0.9808540098,0.9997463481,0.9711689228,0.9745547308,0.9725591615,0.9916560934,0.9993363225,0.9997139267,0.9908275826,0.9492695138,0.999969095,0.9628877056,0.994047752,0.9767223146,0.9450425105,0.9999863553,0.9312811909}}
BlockRealMatrix{{0.9728205879,0.8838860052,0.9565985762,0.9983818053,0.9969487322,0.9856563225,0.9958884852,0.9564232008,0.9524807082,0.9959732754,0.9921842667,0.9893400689,0.9147276118,0.9751847299,0.8829378433,0.9893054214,0.9831987571,0.9825846445,0.9891593904,1.0,0.9997391095,0.8654655468,0.9662227737,0.9954194785,0.93382511,0.9735479198,0.9779471048,0.5536264095,0.9760385724,0.8958177122,0.952105154,0.9790223311,0.9841386643,0.9998356833,0.9387723001,0.9995732457,0.9968360795,0.987402947,0.9106784512,0.9986864363,0.8756052964,0.9424785115,0.985056532,0.9886982001,0.988934056,0.9466544385,0.9924560568,0.9900537833,0.9317313623,0.8377772254,0.9954478883,0.7047595319,0.998338772,0.9885594894,0.9885594894,0.9803800449,0.9935987003,0.8135449677,0.9226708593,0.8762791619,0.9966318907,0.9544801425,0.9235731641,0.9891463595,0.7597434264,0.9181709773,0.9842248013,0.9592341397,0.9988108263,0.9327205018,0.9801422838,0.9905537381,0.944098226,0.9836722188,0.9416235382,0.9922157468,0.9256339315,0.9969054104,0.9278515049,0.9998360642,0.9831537777,0.9853641777,0.9999300035,0.9851565328,0.9902833033,0.9920834496,0.9672735122,0.9346344974,0.9828085503,0.9899130015,0.8676894238}}
BlockRealMatrix{{0.9778558617,0.8943382143,0.9630050901,0.996822453,0.9949056868,0.9892539406,0.9976977834,0.9628428959,0.9591895694,0.9936657224,0.99477555,0.9924081528,0.9237183684,0.9799871526,0.8934311282,0.9857157557,0.978772888,0.9865725168,0.992255439,0.9997391095,1.0,0.8766823927,0.9718570188,0.9973434698,0.9417524043,0.9785127168,0.98246238,0.5725031913,0.9708137795,0.885432951,0.9448726377,0.9741129848,0.9879339326,0.9991607847,0.9463969922,0.9999796932,0.9983915291,0.9907593851,0.9198768587,0.9972555442,0.8864097024,0.9345976296,0.9808655986,0.9850159407,0.9852874533,0.9537679998,0.9949974654,0.993008979,0.9397829647,0.8500301407,0.9973651052,0.7207801535,0.9993943424,0.9917467307,0.9917467307,0.984626621,0.9907591887,0.826614829,0.9312373833,0.8870554446,0.9944987924,0.9610440251,0.9320899732,0.9922444158,0.7743969822,0.9269806961,0.9880091174,0.9654390482,0.9974366587,0.9242406835,0.9753572998,0.9934273911,0.951381793,0.9875262742,0.9490677152,0.9948012987,0.9340359506,0.9948497834,0.9361279975,0.9999887873,0.9870721741,0.9890006437,0.9999393786,0.9809786595,0.9932013285,0.988956239,0.9728167523,0.9425131567,0.9783350593,0.992890782,0.8788174831}}
BlockRealMatrix{{0.9579470321,0.9992770281,0.9738897892,0.8355768562,0.8237196258,0.9375975116,0.9072887345,0.9740261042,0.9769336843,0.8170684203,0.9212128094,0.9291925645,0.9940920694,0.95489956,0.9993519098,0.7831391116,0.7594787577,0.9434808816,0.9296485049,0.8654655468,0.8766823927,1.0,0.9653362328,0.9093956859,0.9874048406,0.9570349203,0.9510081509,0.8963336503,0.7357182362,0.5526581278,0.6708326893,0.7452362848,0.9406103753,0.8562420278,0.9850778479,0.8797303724,0.9025466508,0.9338293912,0.9951188626,0.8386597429,0.9997876502,0.6482255884,0.7662500311,0.7805792675,0.7815667959,0.9807341263,0.9203556957,0.9273383876,0.9883072204,0.9986022088,0.9092718545,0.9653552887,0.8928920128,0.9311259927,0.9311259927,0.9472343663,0.8033323631,0.9954092997,0.9917075088,0.9997578896,0.8214684805,0.9754957756,0.9914031962,0.929681187,0.9832729589,0.9931212173,0.9404452031,0.9717640806,0.8400122405,0.6265881629,0.7489395907,0.9259854794,0.9822358922,0.9414933795,0.9836026052,0.9211145288,0.9906808423,0.8234059316,0.9898596142,0.8743944427,0.9424529007,0.938195042,0.8713322553,0.7666235955,0.9267230869,0.7957022425,0.9642556246,0.987043265,0.758094333,0.9277110867,0.9999900706}}
BlockRealMatrix{{0.9996363724,0.9745615618,0.9993858201,0.9500043334,0.9431580899,0.9958557131,0.9855953248,0.999364571,0.9988062113,0.9392283531,0.9908282153,0.993451307,0.9879630953,0.9993004326,0.9741060808,0.9183004152,0.90294742,0.9972818627,0.9935917167,0.9662227737,0.9718570188,0.9653362328,1.0,0.9864348259,0.9944730347,0.9995461108,0.9987378379,0.7495369104,0.886994002,0.7510283338,0.841146022,0.8934448457,0.996614876,0.961392399,0.9958535176,0.9733385443,0.9836496073,0.9948273246,0.986381646,0.9517489483,0.9705099052,0.824500898,0.9073986185,0.9166672115,0.9172980993,0.9977256914,0.990528904,0.9928693333,0.9938463739,0.9501912926,0.9863859263,0.863784878,0.9794659845,0.9940392118,0.9940392118,0.9980641128,0.9309250714,0.9359235508,0.9908749395,0.9708456863,0.9418349779,0.9991082471,0.9911885047,0.9936017398,0.9016492395,0.9892576968,0.9965747863,0.9996654674,0.9525095087,0.808286151,0.8959334073,0.9924338514,0.9971664182,0.9968260885,0.9965801462,0.9907940591,0.9918905914,0.9429741482,0.9926235127,0.9707305656,0.9970495726,0.9960108845,0.969204258,0.907642889,0.9926723924,0.926210523,0.9999915585,0.9947087318,0.9020319424,0.9929877086,0.9664897868}}
BlockRealMatrix{{0.9905025627,0.9245514121,0.9800766191,0.9883720734,0.9849194491,0.9972760528,0.9999873099,0.9799570267,0.9772386244,0.9828402694,0.9995690987,0.9987305246,0.9491683559,0.9918838333,0.9237784852,0.9708292521,0.9612438695,0.9958485425,0.9986675257,0.9954194785,0.9973434698,0.9093956859,0.9864348259,1.0,0.9637479932,0.9909323691,0.9934346841,0.6307059173,0.9507646796,0.8492260562,0.9185112059,0.9550583659,0.9965909759,0.9935228583,0.9674113496,0.9977874298,0.9998690873,0.9980070988,0.9460024668,0.9892133262,0.9177737497,0.9062043407,0.9640785126,0.9698365881,0.9702208665,0.9731265966,0.9996311845,0.9989692433,0.9621818547,0.8861405392,0.9999999557,0.7693570328,0.9992742379,0.9984514147,0.9984514147,0.9947344668,0.9782474065,0.865412234,0.9553082209,0.9183275512,0.9842267862,0.9786242596,0.9559992906,0.9986629438,0.8184271092,0.9518419556,0.9966309706,0.9818591463,0.9895747092,0.8939734578,0.9566949437,0.9991261479,0.9712908794,0.9963722173,0.9694970753,0.9995764796,0.9575724027,0.9848236163,0.9592568351,0.9969873398,0.9961248913,0.9971475292,0.9964809527,0.9642328291,0.9990423811,0.9755332458,0.9871009871,0.9643509898,0.9606556975,0.9989234835,0.9112401784}}
BlockRealMatrix{{0.9912802767,0.9927060655,0.9975414507,0.9119712414,0.903051682,0.9808028942,0.9623915884,0.9975834036,0.998414535,0.8979941462,0.9711645925,0.9759645051,0.9987438915,0.9898507828,0.9924600917,0.8716602014,0.8528363105,0.9840339852,0.9762330202,0.93382511,0.9417524043,0.9874048406,0.9944730347,0.9637479932,1.0,0.9908586623,0.9879444216,0.8148952172,0.8336081732,0.6775541624,0.7797163535,0.8413471093,0.9824750086,0.9271869164,0.9999007524,0.943876513,0.9593046429,0.97866378,0.9981983095,0.9142688663,0.9904555054,0.7605328992,0.8582582345,0.8696405061,0.8704201642,0.9992883105,0.9706383833,0.9748658833,0.9999831286,0.9776622854,0.9636685404,0.9119122714,0.9528850662,0.9770986012,0.9770986012,0.9860180124,0.8874356187,0.9677293601,0.9995497401,0.9906470718,0.901344128,0.998019212,0.9996174001,0.9762522424,0.9420716752,0.9991380999,0.9823842664,0.9968558859,0.9152739376,0.7420003796,0.8443452531,0.974057697,0.9995533928,0.9829582301,0.9997477838,0.9711043545,0.9997524082,0.9028139986,0.9998663343,0.9401492525,0.9834796696,0.9811373126,0.9379922836,0.85855657,0.9744989976,0.8815085867,0.9940332381,0.9999974252,0.8517244914,0.9750875579,0.988100087}}
BlockRealMatrix{{0.9999950008,0.9673673937,0.997876519,0.9589795617,0.9527421893,0.9981435759,0.990242898,0.9978371783,0.9968812643,0.949144073,0.9944493329,0.9964424686,0.9828544949,0.999973525,0.9668527268,0.9298099946,0.9154842365,0.999048916,0.9965458339,0.9735479198,0.9785127168,0.9570349203,0.9995461108,0.9909323691,0.9908586623,1.0,0.9997976511,0.7292544587,0.9005029906,0.7705787048,0.8570565871,0.9065710777,0.9986392328,0.969246124,0.9926609154,0.9798068409,0.9886286073,0.9974359908,0.980979045,0.9605619401,0.9628072043,0.8411737505,0.9196478208,0.9282910201,0.9288779336,0.995242193,0.9942157371,0.9960099262,0.99005831,0.9403707402,0.9908923361,0.8482135352,0.9850950911,0.996872453,0.996872453,0.9994847389,0.9415048365,0.9248882918,0.986364683,0.9631836807,0.9515320859,0.9973827804,0.9867481673,0.9965531971,0.8882114823,0.9844048098,0.9986137588,0.9984325487,0.9612507905,0.8256571274,0.9089083464,0.9956822745,0.9944475243,0.9987719656,0.9936384488,0.9944227303,0.9876115365,0.9525740432,0.988520574,0.9775253427,0.9989095001,0.9982469985,0.976183107,0.9198760799,0.9958621501,0.9371478084,0.9996614573,0.9911622471,0.9146269635,0.9960984199,0.9583176257}}
BlockRealMatrix{{0.9997290458,0.9620746787,0.9963643566,0.9644879241,0.9586602675,0.9991667698,0.9928457414,0.9963129556,0.9950920645,0.9552854037,0.9963646522,0.9979361381,0.9789465545,0.9999175587,0.9615207516,0.9370253696,0.9233927723,0.9997238908,0.9980147155,0.9779471048,0.98246238,0.9510081509,0.9987378379,0.9934346841,0.9879444216,0.9997976511,1.0,0.7153426146,0.9090682495,0.7832436604,0.8672474166,0.9148776903,0.9994862246,0.9740004328,0.9900273936,0.9836307159,0.9914535712,0.9986737535,0.9768757386,0.9659611721,0.9571772301,0.851881612,0.9273622026,0.9355834375,0.9361406913,0.9930808585,0.9961750547,0.9976035946,0.9870284942,0.9333379468,0.9934005917,0.8373873284,0.9883559385,0.9982604564,0.9982604564,0.9999281725,0.9480934331,0.917052224,0.9828545024,0.9575806899,0.9575262353,0.9957265268,0.9832844801,0.9980202987,0.878789725,0.9806668341,0.9994705229,0.9971046549,0.9666017912,0.8368389916,0.9171127545,0.9973481101,0.9921294102,0.9995664868,0.9911719705,0.9963431067,0.9842551066,0.9585027536,0.9852812833,0.9815683726,0.9996465604,0.9992355859,0.9803497262,0.927579655,0.9974887221,0.9439773352,0.9989357834,0.9882931838,0.9225747976,0.9976720906,0.9523764466}}
BlockRealMatrix{{0.7314143941,0.8788288912,0.7722734364,0.5053743,0.4869322364,0.6862269538,0.6267884172,0.7726552496,0.7809778385,0.4767391914,0.6532129584,0.6689950358,0.8429136352,0.7242561743,0.8797925349,0.4262395009,0.392313324,0.6987255186,0.6699128593,0.5536264095,0.5725031913,0.8963336503,0.7495369104,0.6307059173,0.8148952172,0.7292544587,0.7153426146,1.0,0.3591530516,0.1258494585,0.2724752998,0.3723342402,0.6925784665,0.5384394842,0.8066485412,0.5777166774,0.6180669366,0.6784173241,0.8482041783,0.5102294027,0.8870065128,0.2434152994,0.4019250669,0.422521664,0.4239544996,0.7924518708,0.6515476223,0.6652811478,0.8182483159,0.9185155286,0.630474927,0.9809756156,0.6006879775,0.6728998428,0.6728998428,0.7069161483,0.4560072066,0.9346545878,0.8319196145,0.8863606394,0.483470553,0.7768179961,0.8306151709,0.6699787199,0.9620970657,0.8382522402,0.6922276637,0.7664072533,0.512367583,0.2160834668,0.3774990751,0.6625897111,0.7972106381,0.6944591194,0.8016727526,0.653021724,0.8275905202,0.4864491209,0.8242627294,0.5686140985,0.6965129859,0.6874787965,0.5634406514,0.4024575416,0.6640551911,0.4446646433,0.7468106519,0.8135778211,0.3903573311,0.6660252879,0.8943489108}}
BlockRealMatrix{{0.89912349,0.7609359271,0.8702672318,0.9868331109,0.9900458915,0.9253157422,0.9523139189,0.869970923,0.8633779244,0.9916160927,0.9412579997,0.9339467296,0.8048845557,0.9036433892,0.759621528,0.9973387678,0.9993597869,0.9186075016,0.9335044205,0.9760385724,0.9708137795,0.7357182362,0.886994002,0.9507646796,0.8336081732,0.9005029906,0.9090682495,0.3591530516,1.0,0.9710577206,0.995826338,0.9998997121,0.9219552847,0.9798226942,0.8413072991,0.9692656369,0.9556547679,0.9293138008,0.7989642737,0.9859058952,0.7495189753,0.992631014,0.9989302897,0.9976297088,0.997519639,0.8538503224,0.9419977389,0.9357170095,0.8303855645,0.698891956,0.9508568751,0.5334986996,0.9618798726,0.9320516277,0.9320516277,0.9139966375,0.9943720791,0.6675178412,0.8166592269,0.7504429391,0.9905953292,0.8667056345,0.8180112835,0.9334726078,0.6000519443,0.8099615307,0.9221434815,0.8747537098,0.9854866024,0.9888369049,0.9998052946,0.9369805677,0.8497421356,0.9209411344,0.8458028273,0.941343248,0.8211111093,0.9901235767,0.8244658764,0.9719386379,0.9198234527,0.9246612354,0.9733957126,0.9989032274,0.9362945689,0.9956376977,0.8888839214,0.8348594818,0.9994335743,0.9353647954,0.738729135}}
BlockRealMatrix{{0.7685595626,0.5839436567,0.727429503,0.9196407004,0.9277754951,0.8079655825,0.8518754223,0.7270168212,0.7178787273,0.9320531824,0.8333607109,0.82155008,0.6398512724,0.7751960237,0.5822998709,0.9510601219,0.9618908057,0.7976362726,0.820845028,0.8958177122,0.885432951,0.5526581278,0.7510283338,0.8492260562,0.6775541624,0.7705787048,0.7832436604,0.1258494585,0.9710577206,1.0,0.9888038277,0.9675777839,0.8027680285,0.9037267709,0.6878486113,0.8824530816,0.8576586558,0.8142140505,0.6322042195,0.9174125766,0.5697149344,0.9928443302,0.9589744223,0.952320854,0.9518371612,0.7048147131,0.8345732264,0.8243822977,0.6732704928,0.5078360208,0.8493831726,0.3160427732,0.8687233975,0.81853632,0.81853632,0.7906389037,0.9402884547,0.4703558943,0.6551810141,0.5708623744,0.9292454471,0.7224805789,0.6569520463,0.8207943569,0.3916184304,0.6464409014,0.8030578541,0.7336997799,0.9164196763,0.9958060676,0.9661556348,0.8264142182,0.6992299594,0.8012087176,0.6939006384,0.8335002683,0.6610211446,0.9279817114,0.6654388182,0.887623942,0.7994950269,0.806949488,0.890496762,0.9588093847,0.8253099745,0.9445365641,0.7537349706,0.6792214172,0.9624698179,0.8238174633,0.5563665648}}
BlockRealMatrix{{0.8554231652,0.6985426906,0.8216780962,0.9679525017,0.9730682233,0.8868450677,0.9204914976,0.8213352782,0.8137243398,0.9756838314,0.9065092675,0.8974283405,0.7473637561,0.8607829763,0.6970933742,0.9865221443,0.9919234616,0.8787069386,0.8968825855,0.952105154,0.9448726377,0.6708326893,0.841146022,0.9185112059,0.7797163535,0.8570565871,0.8672474166,0.2724752998,0.995826338,0.9888038277,1.0,0.9944339156,0.8827594724,0.957491569,0.788460229,0.942766738,0.9247886442,0.8917305911,0.7407428678,0.9665217935,0.685972679,0.9995476542,0.9905407088,0.9871856689,0.986932071,0.8027797851,0.9074347594,0.899616602,0.7760660979,0.6306974331,0.9186288441,0.4540772381,0.9329059542,0.8950927235,0.8950927235,0.8731523847,0.9805525601,0.5967740286,0.7605779828,0.6869884007,0.9739731947,0.8175618438,0.76209945,0.8968433475,0.5245364374,0.7530537114,0.8829877999,0.8268770993,0.9658804245,0.9983089885,0.9938314902,0.9011824703,0.7980790786,0.88153002,0.793581488,0.9066158556,0.7655910028,0.9731955582,0.7693750322,0.9464126362,0.8801768929,0.8860478828,0.948420734,0.9904607365,0.9003319265,0.982966574,0.8433610422,0.7811352214,0.9921908155,0.8991807153,0.6741308666}}
BlockRealMatrix{{0.9052320098,0.7700483826,0.8771559315,0.9890247508,0.9919398487,0.9305931864,0.95653956,0.8768670611,0.8704369474,0.9933466596,0.9459459859,0.9389147821,0.8132080843,0.9096181992,0.7687559017,0.99827126,0.9997662459,0.9241118391,0.9384888555,0.9790223311,0.9741129848,0.7452362848,0.8934448457,0.9550583659,0.8413471093,0.9065710777,0.9148776903,0.3723342402,0.9998997121,0.9675777839,0.9944339156,1.0,0.9273477621,0.9825549947,0.8488783629,0.9726525474,0.9597295213,0.9344505467,0.8074009434,0.9881763556,0.7588188903,0.9908153529,0.9994849869,0.9985041695,0.9984164534,0.8611363402,0.9466563485,0.9406188797,0.838193269,0.708951002,0.9551465445,0.5454235323,0.9656563563,0.9370894524,0.9370894524,0.9196508561,0.99577275,0.6779959262,0.8247505728,0.7597279249,0.9924337072,0.8736830639,0.8260753307,0.9384582188,0.611320913,0.8181861458,0.9275295911,0.8815284913,0.987791836,0.9866275528,0.9999844808,0.9418345833,0.8571231673,0.9263677787,0.8532734341,0.9460278592,0.8291120538,0.9920097717,0.8323977031,0.9751725845,0.9252874671,0.9299613086,0.9765430671,0.9994661548,0.9411746301,0.9968592253,0.8952829057,0.8425714819,0.9998099424,0.9402799125,0.7482003546}}
BlockRealMatrix{{0.9984693399,0.9528372316,0.9931218597,0.9724580101,0.9672880342,0.9999615584,0.9961626995,0.9930512855,0.9914092227,0.9642717046,0.9985832232,0.9994815729,0.9719013858,0.9989922741,0.9522212137,0.9477382333,0.9352214607,0.9999633896,0.9995205894,0.9841386643,0.9879339326,0.9406103753,0.996614876,0.9965909759,0.9824750086,0.9986392328,0.9994862246,0.6925784665,0.9219552847,0.8027680285,0.8827594724,0.9273477621,1.0,0.9807611174,0.9850035134,0.988900871,0.995125602,0.9998108304,0.9695210214,0.9737561469,0.947406517,0.8682303128,0.938878223,0.9464202599,0.9469297904,0.9888067696,0.9984638877,0.9993086374,0.9813756993,0.9213520306,0.9965663775,0.8194375305,0.9927250604,0.9996372604,0.9996372604,0.9997985819,0.9577983846,0.9038000541,0.9764398237,0.9478526324,0.9662761558,0.9922549799,0.9769435207,0.9995233321,0.8630430417,0.9738910346,0.9999998818,0.9941551375,0.9743193824,0.8539555079,0.929418113,0.9991683521,0.9876063171,0.9999965928,0.9864132864,0.9985697533,0.9780842305,0.9671475925,0.979296189,0.9871894356,0.999985046,0.9999751776,0.9861687254,0.939078275,0.9992462869,0.9540696069,0.9969442625,0.9828954612,0.9344667848,0.9993452135,0.9421138995}}
