Array2DRowRealMatrix{{0.9998754387,0.9853689419,0.9995273071,0.9766526364,0.9263772801,0.9590024648,0.9931906158,0.9751085726,0.9558993287,0.5644660473,0.9807036934,0.9876275555,1.0,0.9696019224,0.9735425636,0.972832106,0.9868975084,0.999657377,0.9665116429,0.9193824796,0.5253611544,0.2120532719,0.9041705189,0.8474032054,0.8474032054,0.9917532695,0.9994347079,0.9326127876,0.9237760327,0.8611629359,0.9878294363,0.9642594411,0.9540935905,0.9842415846,0.9998528979,0.9903009426}}
Array2DRowRealMatrix{{0.9656192094,0.9137122871,0.9616210412,0.8943993074,0.8060685598,0.8605066712,0.9344932452,0.9997212608,0.8549783644,0.7492864348,0.9987286583,0.9192341848,0.9696019224,1.0,0.9998613065,0.8866117813,0.9963777053,0.9628650217,0.8743390909,0.7951834612,0.717590967,0.4447303817,0.9812091736,0.6917268196,0.6917268196,0.9929655089,0.9608275556,0.9925657452,0.8019959389,0.9593671413,0.9958603049,0.8701153654,0.9983770832,0.9110546308,0.9652624682,0.9262010238}}
Array2DRowRealMatrix{{0.9698147628,0.920353256,0.966057312,0.9017242453,0.8158131832,0.8688717082,0.9402922708,0.9999758043,0.8634977962,0.738153229,0.9994296707,0.9256637014,0.9735425636,0.9998613065,1.0,0.8941916953,0.9976557684,0.9672278768,0.8823004455,0.8051718611,0.7058922659,0.4297519809,0.9778596768,0.7036579825,0.7036579825,0.9947997333,0.9653099996,0.9904010863,0.811832848,0.9545348764,0.9972360159,0.8782027561,0.997290164,0.9177946274,0.96948008,0.9323517603}}
Array2DRowRealMatrix{{0.976364908,0.9980562214,0.9794897353,0.9998534719,0.9883961426,0.9985582935,0.9931789878,0.8972843054,0.9979232923,0.3580278584,0.9087994815,0.9971009512,0.972832106,0.8866117813,0.8941916953,1.0,0.9227315288,0.9785586023,0.9996647445,0.9854733669,0.3140996266,-0.0199545104,0.7807108363,0.9473021915,0.9473021915,0.9351384533,0.98006546,0.8237280158,0.9873325229,0.7200828069,0.9249826192,0.9994038667,0.8588331074,0.9984398112,0.9766598322,0.9955625614}}
Array2DRowRealMatrix{{0.984227997,0.9449587576,0.9814705954,0.9291944397,0.8534761398,0.9007113716,0.9613801505,0.9981076674,0.8959875228,0.690256191,0.9993976512,0.9493848774,0.9868975084,0.9963777053,0.9976557684,0.9227315288,1.0,0.9823360867,0.9124422582,0.8438674973,0.6557656394,0.3669538828,0.961247107,0.7506321908,0.7506321908,0.9994375361,0.9809151852,0.9786204285,0.8498866027,0.9318976333,0.9999827028,0.9088743882,0.9899178273,0.9428144868,0.9839849262,0.9549079482}}
Array2DRowRealMatrix{{0.9999459811,0.989492458,0.9999895558,0.9819410392,0.9359172875,0.9660918127,0.9958997256,0.9689707586,0.963259258,0.5426663632,0.9752504761,0.9913938703,0.999657377,0.9628650217,0.9672278768,0.9785586023,0.9823360867,1.0,0.9728975844,0.9293637855,0.5029094211,0.186400926,0.892679527,0.8610104581,0.8610104581,0.9880588415,0.9999722653,0.9228472694,0.9334827871,0.84756239,0.9834197037,0.9708643775,0.9459270698,0.9885328534,0.9999592717,0.9935983652}}
Array2DRowRealMatrix{{0.9704415625,0.9961080253,0.97394426,0.9990750386,0.9919977344,0.9996133568,0.9898270121,0.8855533557,0.9992565318,0.333732131,0.8976917767,0.9947965401,0.9665116429,0.8743390909,0.8823004455,0.9996647445,0.9124422582,0.9728975844,1.0,0.9895402307,0.2894126617,-0.0458347228,0.764269347,0.955278899,0.955278899,0.9256518406,0.9745927871,0.8087714443,0.99110967,0.7018752035,0.914833288,0.9999627102,0.84528183,0.9966593038,0.9707709966,0.9927922991}}
Array2DRowRealMatrix{{0.9254764862,0.9729740215,0.9310413018,0.9824217732,0.9998349533,0.9931687513,0.9589493033,0.8092777801,0.9943661791,0.1942547571,0.8247389614,0.969694058,0.9193824796,0.7951834612,0.8051718611,0.9854733669,0.8438674973,0.9293637855,0.9895402307,1.0,0.1483018684,-0.1894608653,0.6632442233,0.987944659,0.987944659,0.8613862323,0.9320874514,0.71547091,0.9999359394,0.5917793763,0.8470087214,0.9907491171,0.7593607815,0.9744527794,0.9259941311,0.9651190427}}
Array2DRowRealMatrix{{0.5118661788,0.3726550459,0.4989538165,0.330305504,0.1662442161,0.2626853689,0.4226557745,0.7009478746,0.2522937711,0.9989122378,0.6815705706,0.3854281551,0.5253611544,0.717590967,0.7058922659,0.3140996266,0.6557656394,0.5029094211,0.2894126617,0.1483018684,1.0,0.9429332893,0.8384876547,-0.0065815852,-0.0065815852,0.6300788892,0.4964581118,0.7970227058,0.1594860866,0.8849482214,0.6513138428,0.2811355769,0.7560894183,0.3666221326,0.5106898028,0.4020453291}}
Array2DRowRealMatrix{{0.1966026703,0.0423918396,0.1819087076,-0.0028367386,-0.1715909237,-0.0735931175,0.0967581179,0.4234603734,-0.0843137745,0.9263807214,0.3990154266,0.0561782215,0.2120532719,0.4447303817,0.4297519809,-0.0199545104,0.3669538828,0.186400926,-0.0458347228,-0.1894608653,0.9429332893,1.0,0.6091893373,-0.3391804828,-0.3391804828,0.335551705,0.1790785605,0.550435164,-0.1783348518,0.6793810796,0.361476174,-0.0544598072,0.4950159066,0.0359040524,0.1952603915,0.0742172997}}
Array2DRowRealMatrix{{0.8973157893,0.8181365878,0.8906103732,0.7912935096,0.6767315342,0.7460422631,0.8482478935,0.9763803207,0.7388379991,0.8629851352,0.9702354546,0.8259956057,0.9041705189,0.9812091736,0.9778596768,0.7807108363,0.961247107,0.892679527,0.764269347,0.6632442233,0.8384876547,0.6091893373,1.0,0.539390213,0.539390213,0.9514611732,0.8892981382,0.9973981325,0.6716728204,0.9957819193,0.9596089724,0.7586715996,0.9906049123,0.8143858678,0.8967107711,0.8360501104}}
Array2DRowRealMatrix{{0.8556777011,0.9254971842,0.863325899,0.9416797004,0.9849691033,0.9631317612,0.9034889194,0.7085837093,0.9659692364,0.0400543961,0.7272507243,0.9201811349,0.8474032054,0.6917268196,0.7036579825,0.9473021915,0.7506321908,0.8610104581,0.955278899,0.987944659,-0.0065815852,-0.3391804828,0.539390213,1.0,1.0,0.7723673918,0.8647743969,0.5986905872,0.9861291235,0.4598549818,0.7545053471,0.957796958,0.6494778855,0.9279368273,0.8563852708,0.9129538378}}
Array2DRowRealMatrix{{0.8556777011,0.9254971842,0.863325899,0.9416797004,0.9849691033,0.9631317612,0.9034889194,0.7085837093,0.9659692364,0.0400543961,0.7272507243,0.9201811349,0.8474032054,0.6917268196,0.7036579825,0.9473021915,0.7506321908,0.8610104581,0.955278899,0.987944659,-0.0065815852,-0.3391804828,0.539390213,1.0,1.0,0.7723673918,0.8647743969,0.5986905872,0.9861291235,0.4598549818,0.7545053471,0.957796958,0.6494778855,0.9279368273,0.8563852708,0.9129538378}}
Array2DRowRealMatrix{{0.9896069412,0.955399625,0.9873443326,0.9410661275,0.8704723669,0.9147730608,0.9700691053,0.9954841694,0.9103758594,0.6656030293,0.9976717356,0.9593848066,0.9917532695,0.9929655089,0.9947997333,0.9351384533,0.9994375361,0.9880588415,0.9256518406,0.8613862323,0.6300788892,0.335551705,0.9514611732,0.7723673918,0.7723673918,1.0,0.9868839146,0.9711726444,0.8670804832,0.9192095311,0.9996174919,0.9223497143,0.9846110096,0.9534620798,0.9894091809,0.9643275234}}
Array2DRowRealMatrix{{0.9998408364,0.9905418405,0.9999958603,0.9833228198,0.9385145673,0.9679880123,0.9965458558,0.9671029899,0.9652328025,0.5363956071,0.9735767136,0.9923413779,0.9994347079,0.9608275556,0.9653099996,0.98006546,0.9809151852,0.9999722653,0.9745927871,0.9320874514,0.4964581118,0.1790785605,0.8892981382,0.8647743969,0.8647743969,0.9868839146,1.0,0.9199530628,0.9361278173,0.8435864063,0.9820418275,0.9726221468,0.9434849459,0.9896300877,0.9998643207,0.9944121799}}
Array2DRowRealMatrix{{0.9268008272,0.857461369,0.9210772783,0.8333131135,0.728045566,0.792105777,0.8842196745,0.9894155939,0.7854958591,0.824317791,0.9851685928,0.8644819066,0.9326127876,0.9925657452,0.9904010863,0.8237280158,0.9786204285,0.9228472694,0.8087714443,0.71547091,0.7970227058,0.550435164,0.9973981325,0.5986905872,0.5986905872,0.9711726444,0.9199530628,1.0,0.7233329281,0.9865766504,0.9773937903,0.8036623312,0.997886149,0.8541024719,0.9262858982,0.8734272094}}
Array2DRowRealMatrix{{0.929704849,0.9755253872,0.9351120748,0.9844717879,0.9999765416,0.9944258934,0.9620976531,0.815874944,0.9955022756,0.2053455821,0.8310871095,0.972397395,0.9237760327,0.8019959389,0.811832848,0.9873325229,0.8498866027,0.9334827871,0.99110967,0.9999359394,0.1594860866,-0.1783348518,0.6716728204,0.9861291235,0.9861291235,0.8670804832,0.9361278173,0.7233329281,1.0,0.6008656163,0.852971341,0.9922216921,0.7666769907,0.9769324909,0.930208118,0.9680206293}}
Array2DRowRealMatrix{{0.8530326472,0.7619262145,0.8451280603,0.7318554496,0.6063267041,0.6817980871,0.7960782863,0.9524381,0.6738916214,0.9057006281,0.9439240168,0.7707932233,0.8611629359,0.9593671413,0.9545348764,0.7200828069,0.9318976333,0.84756239,0.7018752035,0.5917793763,0.8849482214,0.6793810796,0.9957819193,0.4598549818,0.4598549818,0.9192095311,0.8435864063,0.9865766504,0.6008656163,1.0,0.9297481059,0.6956977013,0.9738789684,0.7577050481,0.8523175246,0.7821837454}}
Array2DRowRealMatrix{{0.9852514677,0.9468668336,0.9825806224,0.9313521817,0.8565265041,0.9032508962,0.9629822982,0.9977287359,0.8985839531,0.6859884792,0.9991762497,0.9512159783,0.9878294363,0.9958603049,0.9972360159,0.9249826192,0.9999827028,0.9834197037,0.914833288,0.8470087214,0.6513138428,0.361476174,0.9596089724,0.7545053471,0.7545053471,0.9996174919,0.9820418275,0.9773937903,0.852971341,0.9297481059,1.0,0.911311736,0.9890676078,0.9447586455,0.985016324,0.9566377113}}
Array2DRowRealMatrix{{0.9683212267,0.9953097081,0.9719494344,0.9986664342,0.9930510705,0.9998162047,0.9885614238,0.8815086467,0.999552214,0.3255789287,0.8938531309,0.9938796088,0.9642594411,0.8701153654,0.8782027561,0.9994038667,0.9088743882,0.9708643775,0.9999627102,0.9907491171,0.2811355769,-0.0544598072,0.7586715996,0.957796958,0.957796958,0.9223497143,0.9726221468,0.8036623312,0.9922216921,0.6956977013,0.911311736,1.0,0.8406359856,0.9959168342,0.9686621219,0.9917202897}}
Array2DRowRealMatrix{{0.9492475648,0.8890874739,0.9444346556,0.8674761851,0.7710566389,0.830098039,0.9127038513,0.9967542659,0.8240533776,0.7857847209,0.9942370577,0.895320846,0.9540935905,0.9983770832,0.997290164,0.8588331074,0.9899178273,0.9459270698,0.84528183,0.7593607815,0.7560894183,0.4950159066,0.9906049123,0.6494778855,0.6494778855,0.9846110096,0.9434849459,0.997886149,0.7666769907,0.9738789684,0.9890676078,0.8406359856,1.0,0.8860967688,0.9488161441,0.9032263549}}
Array2DRowRealMatrix{{0.9869099009,0.999978922,0.9892126824,0.9992493703,0.9783722826,0.9940030489,0.998140201,0.9205344748,0.9927695856,0.4096063286,0.9306792761,0.9997940424,0.9842415846,0.9110546308,0.9177946274,0.9984398112,0.9428144868,0.9885328534,0.9966593038,0.9744527794,0.3666221326,0.0359040524,0.8143858678,0.9279368273,0.9279368273,0.9534620798,0.9896300877,0.8541024719,0.9769324909,0.7577050481,0.9447586455,0.9959168342,0.8860967688,1.0,0.9871297278,0.9992638148}}
Array2DRowRealMatrix{{0.9999990632,0.9881472485,0.9999075793,0.9801935873,0.932700302,0.9637221606,0.9950427053,0.9711621102,0.960796089,0.5502249932,0.977206262,0.9901719725,0.9998528979,0.9652624682,0.96948008,0.9766598322,0.9839849262,0.9999592717,0.9707709966,0.9259941311,0.5106898028,0.1952603915,0.8967107711,0.8563852708,0.8563852708,0.9894091809,0.9998643207,0.9262858982,0.930208118,0.8523175246,0.985016324,0.9686621219,0.9488161441,0.9871297278,1.0,0.9925383141}}
Array2DRowRealMatrix{{0.992370481,0.9994918422,0.9941043043,0.9970275456,0.9697162703,0.9890760392,0.9997440853,0.9348442847,0.987433627,0.4443031952,0.9440292136,0.9998366012,0.9903009426,0.9262010238,0.9323517603,0.9955625614,0.9549079482,0.9935983652,0.9927922991,0.9651190427,0.4020453291,0.0742172997,0.8360501104,0.9129538378,0.9129538378,0.9643275234,0.9944121799,0.8734272094,0.9680206293,0.7821837454,0.9566377113,0.9917202897,0.9032263549,0.9992638148,0.9925383141,1.0}}

Numero di Termini: 42493
Numero di Termini dopo pulizia: 8583
2 min, 48 sec
without local variables
